NHSNMeasures : Validation Results
=========================================

err = 41, warn = 4, info = 1
IG Publisher Version: 2.0.17
Generated Mon Sep 15 12:32:24 EDT 2025. FHIR version 4.0.1 for gov.cdc.nhsn.dqm#1.0.0 (canonical = http://www.cdc.gov/nhsn/fhirportal/dqm/ig)
 Build Errors : 0 / 2 / 0
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Bundle-bundle-example-ach-daily-full : 11 / 32 / 216
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Condition-condition-example-diagnosis-ach-monthly-pass3-problem : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-daily-influenzatherapeutic : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-daily-initialpopulationpass : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-daily-negativepcr : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-daily-rsvlabbtg : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-monthly-pass1 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-monthly-pass2 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Coverage-coverage-example-ach-monthly-pass3 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Device-device-example-ach-monthly-pass1-central-line : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Device-device-example-ach-monthly-pass2-compress-hose : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Device-device-example-ach-monthly-pass3-ivcs-pump : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Device-device-example-submitting-device : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\DiagnosticReport-diagnosticreport-example-ach-daily-initialpopulationpass : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\DiagnosticReport-diagnosticreport-example-ach-monthly-pass2-cardiopulmonary : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\DiagnosticReport-diagnosticreport-example-ach-monthly-pass2-lab-cbc : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\DiagnosticReport-diagnosticreport-example-ach-monthly-pass2-radiology : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-influenzatherapeutic : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-initialpopulationpass-1 : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-initialpopulationpass-2 : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-negativepcr-1 : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-negativepcr-2 : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-daily-rsvlabbtg : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-monthly-pass1 : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-monthly-pass2-emergency : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-monthly-pass2-inpatient : 0 / 2 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-monthly-pass3-acute : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Encounter-encounter-example-ach-monthly-pass3-short-stay : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Immunization-immunization-example-ach-daily-influenzatherapeutic : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\List-list-example-ach-daily-individual-measurereport-list : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\List-list-example-ach-daily-patients-of-interest : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\List-list-example-ach-monthly-individual-measurereport-list : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\List-list-example-ach-monthly-patients-of-interest : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-daily-emergency : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-daily-hospital : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-daily-inpatient : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-crit : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-crit-part : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-emergency : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-inpatient : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-medsurg : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Location-location-example-ach-monthly-nicu-level-iii : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-influenzatherapeutic : 1 / 0 / 8
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-initialpopulationpass : 1 / 0 / 12
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-negativepcr : 1 / 0 / 15
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-rsvlabbtg : 1 / 0 / 12
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-daily-subjectlist : 0 / 0 / 5
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-ach-monthly-subjectlist1 : 0 / 0 / 5
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass1 : 1 / 0 / 18
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass2 : 1 / 0 / 33
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MeasureReport-measurereport-example-individual-ach-monthly-pass3 : 1 / 0 / 21
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-influenzatherapeutic : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-initialpopulationpass : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-negativepcr : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-rsvlabbtg-1 : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-ach-daily-rsvlabbtg-2 : 0 / 0 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-cipro-500 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-dex4-tablet : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-enoxaparin : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-heparin : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-insulin-lispro : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-metformin-1000 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-metronidazole : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Medication-medication-example-vancomycin-15 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-influenzatherapeutic : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-initialpopulationpass-1 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-initialpopulationpass-2 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-negativepcr : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-rsvlabbtg-1 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-daily-rsvlabbtg-2 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass1-vancomycin : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-dex4 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-heparin-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-heparin-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-3 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass2-insulin-lispro-4 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-enoxaparin : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationAdministration-medadmin-example-ach-monthly-pass3-metronidazole-3 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-influenzatherapeutic : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-initialpopulationpass : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-negativepcr : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-rsvlabbtg-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-daily-rsvlabbtg-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass1-vancomycin : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-dex4-tablet : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-heparin : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-insulin-lispro : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass2-metformin : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-cipro : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-enoxaparin : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\MedicationRequest-medicationrequest-example-ach-monthly-pass3-metronidazole : 0 / 1 / 3
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-initialpopulationpass : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-negativepcr-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-negativepcr-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-lab-observation-example-ach-daily-rsvlabbtg : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-daily-initialpopulationpass-isolation : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-blood : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-csf : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-gestational-age : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass1-vitals-weight : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-aptt : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-hemo : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-hemo-a1c : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-poc-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-poc-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass2-vitals-weight : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-cdiff : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-vitals-height : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Observation-observation-example-ach-monthly-pass3-vitals-weight : 0 / 1 / 2
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Organization-organization-example-submitting-organization : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-influenzatherapeutic : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-initialpopulationpass : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-negativepcr : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-daily-rsvlabbtg : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Patient-patient-example-ach-monthly-pass3 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-daily-negativepcr-intubation : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass1-central-line : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass1-lumbar : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass2-ivcf : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Procedure-procedure-example-ach-monthly-pass3-transfusion : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-initialpopulationpass-covid : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-negativepcr-covid-1 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-negativepcr-covid-2 : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-daily-rsvlabbtg-rsv : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass1-blood : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass1-csf : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-aptt : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-glucose : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-hemo : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass2-hemo-a1c : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\ServiceRequest-servicerequest-example-ach-monthly-pass3-cdiff : 0 / 1 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-initialpopulationpass : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-negativepcr-1 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-negativepcr-2 : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-daily-rsvlabbtg : 0 / 0 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass1-blood : 0 / 2 / 1
 C:\Temp\ig-builds\gov.cdc.nhsn.dqm#1.0.0\fsh-generated\resources\Specimen-specimen-example-ach-monthly-pass1-csf : 0 / 2 / 1
